,ARQUIVO,ROTULO,ALVO
0,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/165.jpg,Com mascara,1
1,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/33.jpg,Com mascara,1
2,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/117.jpg,Com mascara,1
3,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/39.jpg,Com mascara,1
4,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/8.jpg,Com mascara,1
5,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/225.jpg,Com mascara,1
6,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/14.jpg,Com mascara,1
7,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/236.jpg,Com mascara,1
8,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/245.jpg,Com mascara,1
9,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/30.jpg,Com mascara,1
10,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/90.jpg,Com mascara,1
11,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/12.jpg,Com mascara,1
12,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/114.jpg,Com mascara,1
13,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/93.jpg,Com mascara,1
14,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/67.jpg,Com mascara,1
15,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/61.jpg,Com mascara,1
16,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/208.jpg,Com mascara,1
17,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/48.jpg,Com mascara,1
18,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/88.jpg,Com mascara,1
19,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/43.jpg,Com mascara,1
20,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/65.jpg,Com mascara,1
21,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/70.jpg,Com mascara,1
22,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/50.jpg,Com mascara,1
23,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/47.jpg,Com mascara,1
24,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/118.jpg,Com mascara,1
25,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/222.jpg,Com mascara,1
26,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/23.jpg,Com mascara,1
27,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/174.jpg,Com mascara,1
28,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/95.jpg,Com mascara,1
29,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/6.jpg,Com mascara,1
30,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/71.jpg,Com mascara,1
31,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/274.jpeg,Com mascara,1
32,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/108.jpg,Com mascara,1
33,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/18.jpg,Com mascara,1
34,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/136.jpg,Com mascara,1
35,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/251.jpg,Com mascara,1
36,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/271.jpeg,Com mascara,1
37,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/248.jpg,Com mascara,1
38,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/231.jpg,Com mascara,1
39,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/265.jpeg,Com mascara,1
40,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/119.jpg,Com mascara,1
41,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/130.jpg,Com mascara,1
42,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/137.jpg,Com mascara,1
43,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/36.jpg,Com mascara,1
44,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/176.jpg,Com mascara,1
45,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/256.jpg,Com mascara,1
46,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/204.jpg,Com mascara,1
47,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/255.jpg,Com mascara,1
48,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/126.jpg,Com mascara,1
49,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/205.jpg,Com mascara,1
50,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/223.jpg,Com mascara,1
51,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/164.jpg,Com mascara,1
52,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/233.jpg,Com mascara,1
53,/content/drive/MyDrive/Colab Notebooks/Mask-detect/imagens/com-mascara/125.jpg,Com mascara,1
